triple AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL,
BAC, BAE, BAI, BAK, BAF, BBD, BBG, BBH, BBI, BBK, BCA, BCE, BCF, BCJ, BCL,
BDB, BDG, BDH, BDJ, BDL, BEA, BEC, BEG, BEI, BEJ, BFA, BFC, BFH, BFK, BFL,
BGB, BGD, BGE, BGI, BGJ, BHB, BHD, BHF, BHK, BHL, BIA, BIB, BIE, BIG, BIK,
BJC, BJD, BJE, BJG, BJL, BKA, BKB, BKF, BKH, BKI, BLC, BLD, BLF, BLH, BLJ,
BA2C, BA2E, BA2I, BA2K, BA2F, BB2D, BB2G, BB2H, BB2I, BB2K, BC2E, BC2F,
BC2J, BC2L, BD2G, BD2H, BD2J, BD2L, BE2G, BE2I, BE2J, BF2H, BF2K, BF2L,
BG2I, BG2J, BH2K, BH2L, BI2K, BJ2L,
CACE, CACF, CAEI, CAIK, CAFK, CBDG, CBDH, CBGI, CBHK, CBIK, CCAE, CCAF,
CCEJ, CCFL, CCJL, CDBG, CDBH, CDGJ, CDHL, CDJL, CEAC, CEAI, CEGI, CEGJ,
CECJ, CFAC, CFAK, CFCL, CFHK, CFHL, CGBD, CGBI, CGDJ, CGEI, CGEJ, CHBD,
CHBK, CHDL, CHFK, CHFL, CIAE, CIAK, CIBG, CIBK, CIEG, CJCE, CJCL, CJDG,
CJDL, CJEG, CKAI, CKAF, CKBH, CKBI, CKFH, CLCF, CLCJ, CLDH, CLDJ, CLFH,
DAC, DAE, DAF, DAI, DAK, DBD, DBG, DBH, DBI, DBK, DCA, DCE, DCF, DCJ, DCL,
DDB, DDG, DDH, DDJ, DDL, DEC, DEA, DEG, DEI, DEJ, DFA, DFC, DFH, DFK, DFL,
DGB, DGD, DGE, DGI, DGJ, DHB, DHD, DHF, DHK, DHL, DIA, DIB, DIE, DIG, DIK,
DJC, DJD, DJE, DJG, DJL, DKA, DKB, DKF, DKH, DKI, DLC, DLD, DLF, DLH, DLJ,
EACE, EACF, EACK, EAEC, EAEI, EAFK, EAIE, EAIK, EAKI, EAKF, EBDG, EBDH,
EBGD, EBGI, EBHD, EBHK, EBIG, EBIK, EBKI, EBKH, ECAE, ECAF, ECAK, ECEA,
ECEJ, ECFA, ECFL, ECJE, ECJL, ECLJ, ECLF, EDBG, EDBH, EDGB, EDGJ, EDJG,
EDJL, EDHB, EDHL, EDLH, EDLJ, EEAC, EEAI, EECA, EECJ, EEGI, EEGJ, EEIA,
EEIG, EEJC, EEJG, EFCA, EFCL, EFHK, EFHL, EFKA, EFKH, EFLC, EFLH, EGBD,
EGBI, EGDB, EGDJ, EGEI, EGEJ, EGIB, EGIE, EGJD, EGJE, EHBD, EHBK, EHDB,
EHDL, EHFK, EHFL, EHKB, EHKF, EHLD, EHLF, EIAE, EIAK, EIBG, EIBK, EIEA,
EIEG, EIGB, EIGE, EIKA, EIKB, EJCE, EJCL, EJDG, EJDL, EJEC, EJEG, EJGD,
EJGE, EJLC, EJLD, EKAI, EKAF, EFAK, EKBI, EKBH, EKFA, EKFH, EKHB, EKHF,
EKIA, EKIB, ELCJ, ELCF, ELDH, ELDJ, ELFC, ELFH, ELHD, ELHF, ELJC, ELJD;

void init()
{
	real u = (sqrt(5)-1)/2;

	AA = u*X+Y;
	AB = u*X-Y;
	AC = -u*X+Y;
	AD = -u*X-Y;
	AE = u*Y+Z;
	AF = u*Y-Z;
	AG = -u*Y+Z;
	AH = -u*Y-Z;
	AI = X+u*Z;
	AJ = -X+u*Z;
	AK = X-u*Z;
	AL = -X-u*Z;

	BAC = (2*AA+AC)/3;
	BAE = (2*AA+AE)/3;
	BAI = (2*AA+AI)/3;
	BAK = (2*AA+AK)/3;
	BAF = (2*AA+AF)/3;
	BBD = (2*AB+AD)/3;
	BBG = (2*AB+AG)/3;
	BBH = (2*AB+AH)/3;
	BBI = (2*AB+AI)/3;
	BBK = (2*AB+AK)/3;
	BCA = (2*AC+AA)/3;
	BCE = (2*AC+AE)/3;
	BCF = (2*AC+AF)/3;
	BCJ = (2*AC+AJ)/3;
	BCL = (2*AC+AL)/3;
	BDB = (2*AD+AB)/3;
	BDG = (2*AD+AG)/3;
	BDH = (2*AD+AH)/3;
	BDJ = (2*AD+AJ)/3;
	BDL = (2*AD+AL)/3;
	BEA = (2*AE+AA)/3;
	BEC = (2*AE+AC)/3;
	BEG = (2*AE+AG)/3;
	BEI = (2*AE+AI)/3;
	BEJ = (2*AE+AJ)/3;
	BFA = (2*AF+AA)/3;
	BFC = (2*AF+AC)/3;
	BFH = (2*AF+AH)/3;
	BFK = (2*AF+AK)/3;
	BFL = (2*AF+AL)/3;
	BGB = (2*AG+AB)/3;
	BGD = (2*AG+AD)/3;
	BGE = (2*AG+AE)/3;
	BGI = (2*AG+AI)/3;
	BGJ = (2*AG+AJ)/3;
	BHB = (2*AH+AB)/3;
	BHD = (2*AH+AD)/3;
	BHF = (2*AH+AF)/3;
	BHK = (2*AH+AK)/3;
	BHL = (2*AH+AL)/3;
	BIA = (2*AI+AA)/3;
	BIB = (2*AI+AB)/3;
	BIE = (2*AI+AE)/3;
	BIG = (2*AI+AG)/3;
	BIK = (2*AI+AK)/3;
	BJC = (2*AJ+AC)/3;
	BJD = (2*AJ+AD)/3;
	BJE = (2*AJ+AE)/3;
	BJG = (2*AJ+AG)/3;
	BJL = (2*AJ+AL)/3;
	BKA = (2*AK+AA)/3;
	BKB = (2*AK+AB)/3;
	BKF = (2*AK+AF)/3;
	BKH = (2*AK+AH)/3;
	BKI = (2*AK+AI)/3;
	BLC = (2*AL+AC)/3;
	BLD = (2*AL+AD)/3;
	BLF = (2*AL+AF)/3;
	BLH = (2*AL+AH)/3;
	BLJ = (2*AL+AJ)/3;

	BA2C = (AA+AC)/2;
	BA2E = (AA+AE)/2;
	BA2I = (AA+AI)/2;
	BA2K = (AA+AK)/2;
	BA2F = (AA+AF)/2;
	BB2D = (AB+AD)/2;
	BB2G = (AB+AG)/2;
	BB2H = (AB+AH)/2;
	BB2I = (AB+AI)/2;
	BB2K = (AB+AK)/2;
	BC2E = (AC+AE)/2;
	BC2F = (AC+AF)/2;
	BC2J = (AC+AJ)/2;
	BC2L = (AC+AL)/2;
	BD2G = (AD+AG)/2;
	BD2H = (AD+AH)/2;
	BD2J = (AD+AJ)/2;
	BD2L = (AD+AL)/2;
	BE2G = (AE+AG)/2;
	BE2I = (AE+AI)/2;
	BE2J = (AE+AJ)/2;
	BF2H = (AF+AH)/2;
	BF2K = (AF+AK)/2;
	BF2L = (AF+AL)/2;
	BG2I = (AG+AI)/2;
	BG2J = (AG+AJ)/2;
	BH2K = (AH+AK)/2;
	BH2L = (AH+AL)/2;
	BI2K = (AI+AK)/2;
	BJ2L = (AJ+AL)/2;

	CACE = (BAC+BAE)/2;
	CACF = (BAC+BAF)/2;
	CAEI = (BAE+BAI)/2;
	CAIK = (BAI+BAK)/2;
	CAFK = (BAF+BAK)/2;
	CBDG = (BBD+BBG)/2;
	CBDH = (BBD+BBH)/2;
	CBGI = (BBG+BBI)/2;
	CBHK = (BBH+BBK)/2;
	CBIK = (BBI+BBK)/2;
	CCAE = (BCA+BCE)/2;
	CCAF = (BCA+BCF)/2;
	CCEJ = (BCE+BCJ)/2;
	CCFL = (BCF+BCL)/2;
	CCJL = (BCJ+BCL)/2;
	CDBG = (BDB+BDG)/2;
	CDBH = (BDB+BDH)/2;
	CDGJ = (BDG+BDJ)/2;
	CDHL = (BDH+BDL)/2;
	CDJL = (BDJ+BDL)/2;
	CEAC = (BEA+BEC)/2;
	CEAI = (BEA+BEI)/2;
	CEGI = (BEG+BEI)/2;
	CEGJ = (BEG+BEJ)/2;
	CECJ = (BEC+BEJ)/2;
	CFAC = (BFA+BFC)/2;
	CFAK = (BFA+BFK)/2;
	CFCL = (BFC+BFL)/2;
	CFHK = (BFH+BFK)/2;
	CFHL = (BFH+BFL)/2;
	CGBD = (BGB+BGD)/2;
	CGBI = (BGB+BGI)/2;
