triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BAM, BAN, BBO, BBP, BCQ, BCR, BDS, BDT, BEM, BEQ, BFN, BFR,
BGO, BGS, BHP, BHT, BIM, BIO, BJQ, BJS, BKN, BKP, BLR, BLT,
CA, CB, CC, CD, CE, CF, CG, CH, CI, CJ, CK, CL;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BAM = (AA+AM)/2;
	BAN = (AA+AN)/2;
	BBO = (AB+AO)/2;
	BBP = (AB+AP)/2;
	BCQ = (AC+AQ)/2;
	BCR = (AC+AR)/2;
	BDS = (AD+AS)/2;
	BDT = (AD+AT)/2;
	BEM = (AE+AM)/2;
	BEQ = (AE+AQ)/2;
	BFN = (AF+AN)/2;
	BFR = (AF+AR)/2;
	BGO = (AG+AO)/2;
	BGS = (AG+AS)/2;
	BHP = (AH+AP)/2;
	BHT = (AH+AT)/2;
	BIM = (AI+AM)/2;
	BIO = (AI+AO)/2;
	BJQ = (AJ+AQ)/2;
	BJS = (AJ+AS)/2;
	BKN = (AK+AN)/2;
	BKP = (AK+AP)/2;
	BLR = (AL+AR)/2;
	BLT = (AL+AT)/2;

	CA = (AM+AN)/2;
	CB = (AO+AP)/2;
	CC = (AQ+AR)/2;
	CD = (AS+AT)/2;
	CE = (AM+AQ)/2;
	CF = (AN+AR)/2;
	CG = (AO+AS)/2;
