triple EA, EB, EC, ED, EE, EF, EG, EH,
AA, AB, AC, AD, AE, AF, BA, BB, BC, BD, BE, BF,
CA, CB, CC, CD, CE, CF, DA, DB, DC, DD, DE, DF,
FA, FB, FC, FD, FE, FF, FG, FH, FI, FJ, FK, FL,
GA, GB, GC, GD, GE, HA, HB, HC, HD, HE, IA, IB, IC, ID, IE,
JA, JB, JC, JD, JE, KA, KB, KC, KD, KE, LA, LB, LC, LD, LE,
MA, MB, MC, MD, ME, NA, NB, NC, ND, NE, OA, OB, OC, OD, OE,
PA, PB, PC, PD, PE, QA, QB, QC, QD, QE, RA, RB, RC, RD, RE,
AAB, AAF, ABA, ABC, ACB, ACD, ADC, ADE, AED, AEF, AFA, AFE,
AAG, ABG, ACG, ADG, AEG, AFG, AAH, ABH, ACH, ADH, AEH, AFH,
BAB, BAF, BBA, BBC, BCB, BCD, BDC, BDE, BED, BEF, BFA, BFE,
BAG, BBG, BCG, BDG, BEG, BFG, BAH, BBH, BCH, BDH, BEH, BFH,
CAF, CAB, CBA, CBC, CCB, CCD, CDC, CDE, CED, CEF, CFA, CFE,
CAG, CBG, CCG, CDG, CEG, CFG, CAH, CBH, CCH, CDH, CEH, CFH,
DAB, DAF, DBA, DBC, DCB, DCD, DDC, DDE, DED, DEF, DFA, DFE,
DAG, DBG, DCG, DDG, DEG, DFG, DAH, DBH, DCH, DDH, DEH, DFH,
EEB, EEC, EED, EFC, EFA, EFD, EGA, EGB, EGD, EHB, EHA, EHC;

void init()
{
	real a = 7/15;
	real b = 3/11;
	real c = 4/15;
	real d = 3/5;
	real e = 31/18;
	real f = 15/8;
	real g = 11/72;
	real u = 0.37; // Guess
	real v = 0.43; // Guess

	EA = a*(X+Y+Z);
	EB = a*(X-Y-Z);
	EC = a*(-X+Y-Z);
	ED = a*(-X-Y+Z);
	EE = d*(-X-Y-Z);
	EF = d*(-X+Y+Z);
	EG = d*(X-Y+Z);
	EH = d*(X+Y-Z);

	AA = EA+c*(2*X-Y-Z);
	AB = EA+c*(X+Y-2*Z);
	AC = EA+c*(-X+2*Y-Z);
	AD = EA+c*(-2*X+Y+Z);
	AE = EA+c*(-X-Y+2*Z);
	AF = EA+c*(X-2*Y+Z);

	BA = EB+c*(X-Y+2*Z);
	BB = EB+c*(2*X+Y+Z);
	BC = EB+c*(X+2*Y-Z);
	BD = EB+c*(-X+Y-2*Z);
	BE = EB+c*(-2*X-Y-Z);
	BF = EB+c*(-X-2*Y+Z);

	CA = EC+c*(-X+Y+2*Z);
	CB = EC+c*(X+2*Y+Z);
	CC = EC+c*(2*X+Y-Z);
	CD = EC+c*(X-Y-2*Z);
	CE = EC+c*(-X-2*Y-Z);
	CF = EC+c*(-2*X-Y+Z);

	DA = ED+c*(-2*X+Y-Z);
	DB = ED+c*(-X+2*Y+Z);
	DC = ED+c*(X+Y+2*Z);
	DD = ED+c*(2*X-Y+Z);
	DE = ED+c*(X-2*Y-Z);
	DF = ED+c*(-X-Y-2*Z);

	FA = b*(-3*X-Y-Z);
	FB = b*(-X-3*Y-Z);
	FC = b*(-X-Y-3*Z);
	FD = b*(-3*X+Y+Z);
	FE = b*(-X+3*Y+Z);
	FF = b*(-X+Y+3*Z);
	FG = b*(3*X-Y+Z);
	FH = b*(X-3*Y+Z);
	FI = b*(X-Y+3*Z);
	FJ = b*(3*X+Y-Z);
	FK = b*(X+3*Y-Z);
	FL = b*(X+Y-3*Z);

	GA = u*EH+(1-u)*FL;
	GB = u*BC+(1-u)*FL;
	GC = u*BD+(1-u)*FL;
	GD = u*CD+(1-u)*FL;
	GE = u*CC+(1-u)*FL;

	HA = u*EG+(1-u)*FH;
	HB = u*DD+(1-u)*FH;
	HC = u*DE+(1-u)*FH;
	HD = u*BF+(1-u)*FH;
	HE = u*BA+(1-u)*FH;

	IA = u*EF+(1-u)*FD;
	IB = u*CA+(1-u)*FD;
	IC = u*CF+(1-u)*FD;
	ID = u*DA+(1-u)*FD;
	IE = u*DB+(1-u)*FD;

	JA = u*EE+(1-u)*FA;
	JB = u*DF+(1-u)*FA;
	JC = u*DA+(1-u)*FA;
	JD = u*CF+(1-u)*FA;
	JE = u*CE+(1-u)*FA;

	KA = u*EH+(1-u)*FK;
	KB = u*CC+(1-u)*FK;
	KC = u*CB+(1-u)*FK;
	KD = u*AC+(1-u)*FK;
	KE = u*AB+(1-u)*FK;

	LA = u*EG+(1-u)*FI;
	LB = u*AF+(1-u)*FI;
	LC = u*AE+(1-u)*FI;
	LD = u*DC+(1-u)*FI;
	LE = u*DD+(1-u)*FI;

	MA = u*EE+(1-u)*FB;
	MB = u*BE+(1-u)*FB;
	MC = u*BF+(1-u)*FB;
	MD = u*DE+(1-u)*FB;
	ME = u*DF+(1-u)*FB;

	NA = u*EH+(1-u)*FJ;
	NB = u*AB+(1-u)*FJ;
	NC = u*AA+(1-u)*FJ;
	ND = u*BB+(1-u)*FJ;
	NE = u*BC+(1-u)*FJ;

	OA = u*EF+(1-u)*FF;
	OB = u*DB+(1-u)*FF;
	OC = u*DC+(1-u)*FF;
	OD = u*AE+(1-u)*FF;
	OE = u*AD+(1-u)*FF;

	PA = u*EE+(1-u)*FC;
	PB = u*CE+(1-u)*FC;
	PC = u*CD+(1-u)*FC;
	PD = u*BD+(1-u)*FC;
	PE = u*BE+(1-u)*FC;

	QA = u*EG+(1-u)*FG;
	QB = u*BA+(1-u)*FG;
	QC = u*BB+(1-u)*FG;
	QD = u*AA+(1-u)*FG;
	QE = u*AF+(1-u)*FG;

	RA = u*EF+(1-u)*FE;
	RB = u*AD+(1-u)*FE;
	RC = u*AC+(1-u)*FE;
	RD = u*CB+(1-u)*FE;
	RE = u*CA+(1-u)*FE;

	AAB = f*v*(AB+AA)/2-g*v*FJ+(1-e*v)*AA;
	AAF = f*v*(AA+AF)/2-g*v*FG+(1-e*v)*AA;
	ABA = f*v*(AB+AA)/2-g*v*FJ+(1-e*v)*AB;
	ABC = f*v*(AB+AC)/2-g*v*FK+(1-e*v)*AB;
	ACB = f*v*(AB+AC)/2-g*v*FK+(1-e*v)*AC;
	ACD = f*v*(AD+AC)/2-g*v*FE+(1-e*v)*AC;
	ADC = f*v*(AD+AC)/2-g*v*FE+(1-e*v)*AD;
	ADE = f*v*(AE+AD)/2-g*v*FF+(1-e*v)*AD;
	AED = f*v*(AE+AD)/2-g*v*FF+(1-e*v)*AE;
