triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BA, BB, BC, BD, BE, CA, CB, CC, CD, CE, DA, DB, DC, DD, DE,
EA, EB, EC, ED, EE, FA, FB, FC, FD, FE, GA, GB, GC, GD, GE,
HA, HB, HC, HD, HE, IA, IB, IC, ID, IE, JA, JB, JC, JD, JE,
KA, KB, KC, KD, KE, LA, LB, LC, LD, LE, MA, MB, MC, MD, ME;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BA = AC*v+AL*(1-v);
	BB = AR*v+AT*(1-v);
	BC = AL*v+AD*(1-v);
	BD = AT*v+AC*(1-v);
	BE = AD*v+AR*(1-v);

	CA = AC*v+AJ*(1-v);
	CB = AQ*v+AS*(1-v);
	CC = AJ*v+AD*(1-v);
	CD = AS*v+AC*(1-v);
	CE = AD*v+AQ*(1-v);

	DA = AE*v+AC*(1-v);
	DB = AQ*v+AR*(1-v);
	DC = AC*v+AF*(1-v);
	DD = AR*v+AE*(1-v);
	DE = AF*v+AQ*(1-v);

	EA = AK*v+AF*(1-v);
	EB = AN*v+AR*(1-v);
	EC = AF*v+AL*(1-v);
	ED = AR*v+AK*(1-v);
	EE = AL*v+AN*(1-v);

	FA = AK*v+AH*(1-v);
	FB = AP*v+AT*(1-v);
	FC = AH*v+AL*(1-v);
	FD = AT*v+AK*(1-v);
	FE = AL*v+AP*(1-v);

