triple
AA, AB, AC, AD, AE, AF, AG, AH, AI, AJ, AK, AL, AM, AN, AO, AP, AQ, AR, AS, AT,
BAB, BAM, BAN, BBA, BBO, BBP, BCD, BCQ, BCR, BDC, BDS, BDT,
BEF, BEM, BEQ, BFE, BFN, BFR, BGH, BGO, BGS, BHG, BHP, BHT,
BIJ, BIM, BIO, BJI, BJQ, BJS, BKL, BKN, BKP, BLK, BLR, BLT,
BMA, BME, BMI, BNA, BNF, BNK, BOB, BOG, BOI, BPB, BPH, BPK,
BQC, BQJ, BQE, BRC, BRF, BRL, BSD, BSG, BSJ, BTD, BTH, BTL,
CA, CB, CI, CM, CO,
CAB, CAM, CBA, CBO, CIM, CIO, CMA, CMI, COB, COI,
CABI, CAMO, CBOM, CIMB, CIOA,
DA, DB, DK, DN, DP,
DAB, DAN, DBA, DBP, DKN, DKP, DNA, DNK, DPB, DPK,
DABK, DANP, DBPN, DKNB, DKPA,
EA, EE, EF, EM, EN,
EAM, EAN, EEF, EEM, EFE, EFN, EMA, EME, ENA, ENF,
EAMF, EANE, EEFA, EEMN, EFNM,
FB, FG, FH, FO, FP,
FBO, FBP, FGH, FGO, FHG, FHP, FOB, FOG, FPB, FPH,
FBOH, FBPG, FGHB, FGOP, FPHO,
GC, GD, GL, GR, GT,
GCD, GCR, GDC, GDT, GLR, GLT, GRL, GRC, GTD, GTL,
GCDL, GCRT, GDTR, GLRD, GLTC,
HC, HD, HJ, HQ, HS,
HCD, HCQ, HDC, HDS, HJQ, HJS, HQC, HQJ, HSD, HSJ,
HCDJ, HCQS, HDSQ, HJQD, HJSC,
IC, IE, IF, IQ, IR,
ICQ, ICR, IEF, IEQ, IFE, IFR, IQC, IQE, IRC, IRF,
ICQF, ICRE, IEFC, IEQR, IFRQ,
JD, JG, JH, JS, JT,
JDS, JDT, JGH, JGS, JHG, JHT, JSD, JSG, JTD, JTH,
JDSH, JDTG, JGHD, JGST, JHTS,
KE, KI, KJ, KM, KQ,
KEM, KEQ, KIJ, KIM, KJI, KJQ, KME, KMI, KQE, KQJ,
KEMJ, KEQI, KIJE, KIMQ, KJQM,
LF, LK, LL, LN, LR,
LFN, LFR, LKL, LKN, LLK, LLR, LNF, LNK, LRF, LRL,
LFNL, LFRK, LKLF, LKNR, LLRN,
MG, MI, MJ, MO, MS,
MGO, MGS, MIJ, MIO, MJI, MJS, MOI, MOG, MSG, MSJ,
MGSI, MIJG, MIOS, MJSO, MOGJ,
NH, NK, NL, NP, NT,
NHP, NHT, NKL, NKP, NLK, NLT, NPH, NPK, NTH, NTL,
NHPL, NHTK, NKLH, NKPT, NLTP;

void init()
{
	real u = (sqrt(5)+1)/2;
	real v = u-1;
	real w = 1-v;
	real r = 2-v;
	real s = sqrt(3);

	AA = (u*X+v*Y)/s;
	AB = (u*X-v*Y)/s;
	AC = (-u*X+v*Y)/s;
	AD = (-u*X-v*Y)/s;
	AE = (u*Y+v*Z)/s;
	AF = (u*Y-v*Z)/s;
	AG = (-u*Y+v*Z)/s;
	AH = (-u*Y-v*Z)/s;
	AI = (v*X+u*Z)/s;
	AJ = (-v*X+u*Z)/s;
	AK = (v*X-u*Z)/s;
	AL = (-v*X-u*Z)/s;
	AM = (X+Y+Z)/s;
	AN = (X+Y-Z)/s;
	AO = (X-Y+Z)/s;
	AP = (X-Y-Z)/s;
	AQ = (-X+Y+Z)/s;
	AR = (-X+Y-Z)/s;
	AS = (-X-Y+Z)/s;
	AT = (-X-Y-Z)/s;

	BAB = (AA+w*AB)/r;
	BAM = (AA+w*AM)/r;
	BAN = (AA+w*AN)/r;
	BBA = (AB+w*AA)/r;
	BBO = (AB+w*AO)/r;
	BBP = (AB+w*AP)/r;
	BCD = (AC+w*AD)/r;
	BCQ = (AC+w*AQ)/r;
	BCR = (AC+w*AR)/r;
	BDC = (AD+w*AC)/r;
	BDS = (AD+w*AS)/r;
	BDT = (AD+w*AT)/r;
	BEF = (AE+w*AF)/r;
	BEM = (AE+w*AM)/r;
	BEQ = (AE+w*AQ)/r;
	BFE = (AF+w*AE)/r;
	BFN = (AF+w*AN)/r;
	BFR = (AF+w*AR)/r;
	BGH = (AG+w*AH)/r;
	BGO = (AG+w*AO)/r;
	BGS = (AG+w*AS)/r;
	BHG = (AH+w*AG)/r;
	BHP = (AH+w*AP)/r;
	BHT = (AH+w*AT)/r;
	BIJ = (AI+w*AJ)/r;
	BIM = (AI+w*AM)/r;
	BIO = (AI+w*AO)/r;
	BJI = (AJ+w*AI)/r;
	BJQ = (AJ+w*AQ)/r;
	BJS = (AJ+w*AS)/r;
	BKL = (AK+w*AL)/r;
	BKN = (AK+w*AN)/r;
	BKP = (AK+w*AP)/r;
	BLK = (AL+w*AK)/r;
	BLR = (AL+w*AR)/r;
	BLT = (AL+w*AT)/r;
	BMA = (AM+w*AA)/r;
	BME = (AM+w*AE)/r;
	BMI = (AM+w*AI)/r;
	BNA = (AN+w*AA)/r;
	BNF = (AN+w*AF)/r;
	BNK = (AN+w*AK)/r;
	BOB = (AO+w*AB)/r;
	BOG = (AO+w*AG)/r;
	BOI = (AO+w*AI)/r;
	BPB = (AP+w*AB)/r;
	BPH = (AP+w*AH)/r;
	BPK = (AP+w*AK)/r;
	BQC = (AQ+w*AC)/r;
